===== ODUS Maintenance Run - Mon Dec 15 11:35:29 PM EST 2025 =====
-- Fixing package state --

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Solving dependencies...
Summary:
  Upgrading: 0, Installing: 0, Removing: 0, Not Upgrading: 449

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

449 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Upgrading:
  amd64-microcode                     libre2-11
  libdrm-amdgpu1                      python3-markupsafe
  libdrm-common                       python3-matplotlib
  libdrm-intel1                       python3-msgpack
  libdrm-nouveau2                     python3-multidict
  libdrm-radeon1                      python3-mysqldb
  libdrm2                             python3-netifaces
  libebackend-1.2-11t64               python3-newt
  libebook-1.2-21t64                  python3-numexpr
  libebook-contacts-1.2-4t64          python3-numpy
  libedata-book-1.2-27t64             python3-numpy-dev
  libedataserver-1.2-27t64            python3-passlib
  libext2fs2t64                       python3-pcapy
  libfreerdp-client3-3                python3-pip-whl
  libfreerdp3-3                       python3-prompt-toolkit
  libftdi1-2                          python3-propcache
  libgcc-15-dev                       python3-psycopg
  libgcc-s1                           python3-psycopg-c
  libgck-1-0                          python3-psycopg2
  libgck-2-2                          python3-pycurl
  libgcr-4-4                          python3-pydantic
  libgcr-base-3-1                     python3-pydot
  libgcr-ui-3-1                       python3-pydyf
  libgdal38                           python3-pygraphviz
  libgfortran5                        python3-pylsqpack
  libgnutls-dane0t64                  python3-pymssql
  libgnutls30t64                      python3-pyqt5.sip
  libgoa-1.0-0b                       python3-pyqt6.sip
  libgoa-1.0-common                   python3-pytz
  libgomp1                            python3-referencing
  libgprofng0                         python3-regex
  libgspell-1-3                       python3-retrying
  libgspell-1-common                  python3-rq
  libgssdp-1.6-0                      python3-ruamel.yaml.clib
  libgstreamer-gl1.0-0                python3-scapy
  libgstreamer-plugins-bad1.0-0       python3-scipy
  libgstreamer-plugins-base1.0-0      python3-setproctitle
  libgstreamer1.0-0                   python3-simplejson
  libgtk-3-0t64                       python3-smbc
  libgtk-3-bin                        python3-snappy
  libgtk-3-common                     python3-sqlalchemy-ext
  libgtksourceview-4-0                python3-sqlparse
  libgtksourceview-4-common           python3-tables-lib
  libgupnp-1.6-0                      python3-tqdm
  libgusb2                            python3-traitlets
  libhavege2                          python3-tz
  libhdf4-0                           python3-tzlocal
  libhwasan0                          python3-ujson
  libhwy1t64                          python3-unicodedata2
  libi2c0                             python3-uvicorn
  libinput-bin                        python3-wcwidth
  libinput10                          python3-websockets
  libip4tc2                           python3-wrapt
  libip6tc2                           python3-wsaccel
  libitm1                             python3-xdg
  libiw30t64                          python3-yaml
  libjavascriptcoregtk-4.1-0          python3-yara
  libjs-bootstrap5                    python3-yarl
  libjs-sphinxdoc                     python3-zope.interface
  libkpathsea6                        python3-zstandard
  liblilv-0-0                         qtermwidget-data
  libllvm18                           rebind
  libllvm19                           rsync
  liblouis-data                       sbd
  liblouis20                          skipfish
  liblsan0                            spike
  libmariadb3                         sqv
  libmongoc2-2                        subversion
  libmongocrypt0                      systemd
  libncurses-dev                      systemd-cryptsetup
  libncurses6                         systemd-sysv
  libncursesw6                        systemd-timesyncd
  libneon27t64                        tex-common
  libneon27t64-gnutls                 texlive-base
  libnewt0.52                         texlive-binaries
  libnftnl11                          texlive-fonts-recommended
  libnss-systemd                      texlive-latex-base
  libobjc-15-dev                      texlive-latex-extra
  libobjc4                            texlive-latex-recommended
  libole-storage-lite-perl            texlive-luatex
  libp11-kit0                         texlive-pictures
  libpackagekit-glib2-18              texlive-plain-generic
  libpam-systemd                      tftp-hpa
  libpaper-utils                      thc-pptp-bruter
  libpaper2                           udev
  libperl5.40                         upower
  libpng16-16t64                      whiptail
  libpostproc58                       wireless-tools
  libproj25                           xbrlapi
  libprotobuf32t64                    xfce4-netload-plugin
  libprotoc32t64                      xserver-common
  libproxy1v5                         xserver-xephyr
  libptexenc1                         xserver-xorg-core
  libqt5designer5                     xserver-xorg-input-wacom
  libqt5help5                         xserver-xorg-legacy
  libqtermwidget6-2                   xvfb
  libquadmath0

Preconfiguring packages ...
setting xserver-xorg-legacy/xwrapper/allowed_users from configuration file
Summary:
  Upgrading: 449, Installing: 0, Removing: 0, Not Upgrading: 0
  Download size: 995 MB
  Space needed: 104 MB / 74.9 GB available

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434638 files and directories currently installed.)
Preparing to unpack .../ncurses-bin_6.5+20251123-1_amd64.deb ...
Unpacking ncurses-bin (6.5+20251123-1) over (6.5+20250216-2) ...
Setting up ncurses-bin (6.5+20251123-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434638 files and directories currently installed.)
Preparing to unpack .../libperl5.40_5.40.1-7_amd64.deb ...
Unpacking libperl5.40:amd64 (5.40.1-7) over (5.40.1-6) ...
Preparing to unpack .../perl_5.40.1-7_amd64.deb ...
Unpacking perl (5.40.1-7) over (5.40.1-6) ...
Preparing to unpack .../perl-base_5.40.1-7_amd64.deb ...
Unpacking perl-base (5.40.1-7) over (5.40.1-6) ...
Setting up perl-base (5.40.1-7) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434638 files and directories currently installed.)
Preparing to unpack .../perl-modules-5.40_5.40.1-7_all.deb ...
Unpacking perl-modules-5.40 (5.40.1-7) over (5.40.1-6) ...
Preparing to unpack .../libdb5.3t64_5.3.28+dfsg2-11_amd64.deb ...
Unpacking libdb5.3t64:amd64 (5.3.28+dfsg2-11) over (5.3.28+dfsg2-10) ...
Setting up libdb5.3t64:amd64 (5.3.28+dfsg2-11) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434638 files and directories currently installed.)
Preparing to unpack .../ncurses-base_6.5+20251123-1_all.deb ...
Unpacking ncurses-base (6.5+20251123-1) over (6.5+20250216-2) ...
Setting up ncurses-base (6.5+20251123-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434638 files and directories currently installed.)
Preparing to unpack .../ncurses-term_6.5+20251123-1_all.deb ...
Unpacking ncurses-term (6.5+20251123-1) over (6.5+20250216-2) ...
Preparing to unpack .../logsave_1.47.2-3+b4_amd64.deb ...
Unpacking logsave (1.47.2-3+b4) over (1.47.2-3+b3) ...
Preparing to unpack .../libext2fs2t64_1.47.2-3+b4_amd64.deb ...
Leaving 'diversion of /lib/x86_64-linux-gnu/libe2p.so.2 to /lib/x86_64-linux-gnu/libe2p.so.2.usr-is-merged by libext2fs2t64'
Leaving 'diversion of /lib/x86_64-linux-gnu/libe2p.so.2.3 to /lib/x86_64-linux-gnu/libe2p.so.2.3.usr-is-merged by libext2fs2t64'
Leaving 'diversion of /lib/x86_64-linux-gnu/libext2fs.so.2 to /lib/x86_64-linux-gnu/libext2fs.so.2.usr-is-merged by libext2fs2t64'
Leaving 'diversion of /lib/x86_64-linux-gnu/libext2fs.so.2.4 to /lib/x86_64-linux-gnu/libext2fs.so.2.4.usr-is-merged by libext2fs2t64'
Unpacking libext2fs2t64:amd64 (1.47.2-3+b4) over (1.47.2-3+b3) ...
Setting up libext2fs2t64:amd64 (1.47.2-3+b4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434657 files and directories currently installed.)
Preparing to unpack .../e2fsprogs_1.47.2-3+b4_amd64.deb ...
Unpacking e2fsprogs (1.47.2-3+b4) over (1.47.2-3+b3) ...
Preparing to unpack .../libsystemd0_259~rc2-1_amd64.deb ...
Unpacking libsystemd0:amd64 (259~rc2-1) over (259~rc1-1) ...
Setting up libsystemd0:amd64 (259~rc2-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434657 files and directories currently installed.)
Preparing to unpack .../0-libnss-systemd_259~rc2-1_amd64.deb ...
Unpacking libnss-systemd:amd64 (259~rc2-1) over (259~rc1-1) ...
Preparing to unpack .../1-xserver-common_2%3a21.1.21-1_all.deb ...
Unpacking xserver-common (2:21.1.21-1) over (2:21.1.20-1) ...
Preparing to unpack .../2-xserver-xorg-legacy_2%3a21.1.21-1_amd64.deb ...
Unpacking xserver-xorg-legacy (2:21.1.21-1) over (2:21.1.20-1) ...
Preparing to unpack .../3-xserver-xorg-core_2%3a21.1.21-1_amd64.deb ...
Unpacking xserver-xorg-core (2:21.1.21-1) over (2:21.1.20-1) ...
Preparing to unpack .../4-systemd-sysv_259~rc2-1_amd64.deb ...
Unpacking systemd-sysv (259~rc2-1) over (259~rc1-1) ...
Preparing to unpack .../5-libpam-systemd_259~rc2-1_amd64.deb ...
Unpacking libpam-systemd:amd64 (259~rc2-1) over (259~rc1-1) ...
Preparing to unpack .../6-libsystemd-shared_259~rc2-1_amd64.deb ...
Unpacking libsystemd-shared:amd64 (259~rc2-1) over (259~rc1-1) ...
Setting up libsystemd-shared:amd64 (259~rc2-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434657 files and directories currently installed.)
Preparing to unpack .../systemd_259~rc2-1_amd64.deb ...
Unpacking systemd (259~rc2-1) over (259~rc1-1) ...
Preparing to unpack .../systemd-timesyncd_259~rc2-1_amd64.deb ...
Unpacking systemd-timesyncd (259~rc2-1) over (259~rc1-1) ...
Preparing to unpack .../systemd-cryptsetup_259~rc2-1_amd64.deb ...
Unpacking systemd-cryptsetup (259~rc2-1) over (259~rc1-1) ...
Preparing to unpack .../udev_259~rc2-1_amd64.deb ...
Unpacking udev (259~rc2-1) over (259~rc1-1) ...
Preparing to unpack .../libudev1_259~rc2-1_amd64.deb ...
Unpacking libudev1:amd64 (259~rc2-1) over (259~rc1-1) ...
Setting up libudev1:amd64 (259~rc2-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434658 files and directories currently installed.)
Preparing to unpack .../libcap-ng0_0.8.5-4+b2_amd64.deb ...
Unpacking libcap-ng0:amd64 (0.8.5-4+b2) over (0.8.5-4+b1) ...
Setting up libcap-ng0:amd64 (0.8.5-4+b2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434658 files and directories currently installed.)
Preparing to unpack .../libaudit1_1%3a4.1.2-1+b1_amd64.deb ...
Unpacking libaudit1:amd64 (1:4.1.2-1+b1) over (1:4.1.2-1) ...
Setting up libaudit1:amd64 (1:4.1.2-1+b1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434659 files and directories currently installed.)
Preparing to unpack .../libdrm-common_2.4.129-1_all.deb ...
Unpacking libdrm-common (2.4.129-1) over (2.4.127-1) ...
Preparing to unpack .../libdrm2_2.4.129-1_amd64.deb ...
Unpacking libdrm2:amd64 (2.4.129-1) over (2.4.127-1) ...
Preparing to unpack .../libselinux1_3.9-4+b1_amd64.deb ...
Unpacking libselinux1:amd64 (3.9-4+b1) over (3.9-2) ...
Setting up libselinux1:amd64 (3.9-4+b1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434660 files and directories currently installed.)
Preparing to unpack .../libcc1-0_15.2.0-9_amd64.deb ...
Unpacking libcc1-0:amd64 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../gcc-15-base_15.2.0-9_amd64.deb ...
Unpacking gcc-15-base:amd64 (15.2.0-9) over (15.2.0-7) ...
Setting up gcc-15-base:amd64 (15.2.0-9) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434660 files and directories currently installed.)
Preparing to unpack .../libgcc-s1_15.2.0-9_amd64.deb ...
Unpacking libgcc-s1:amd64 (15.2.0-9) over (15.2.0-7) ...
Setting up libgcc-s1:amd64 (15.2.0-9) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434660 files and directories currently installed.)
Preparing to unpack .../00-libgomp1_15.2.0-9_amd64.deb ...
Unpacking libgomp1:amd64 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../01-libitm1_15.2.0-9_amd64.deb ...
Unpacking libitm1:amd64 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../02-libatomic1_15.2.0-9_amd64.deb ...
Unpacking libatomic1:amd64 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../03-libasan8_15.2.0-9_amd64.deb ...
Unpacking libasan8:amd64 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../04-liblsan0_15.2.0-9_amd64.deb ...
Unpacking liblsan0:amd64 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../05-libtsan2_15.2.0-9_amd64.deb ...
Unpacking libtsan2:amd64 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../06-libubsan1_15.2.0-9_amd64.deb ...
Unpacking libubsan1:amd64 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../07-libhwasan0_15.2.0-9_amd64.deb ...
Unpacking libhwasan0:amd64 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../08-libquadmath0_15.2.0-9_amd64.deb ...
Unpacking libquadmath0:amd64 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../09-gcc-15_15.2.0-9_amd64.deb ...
Unpacking gcc-15 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../10-g++-15_15.2.0-9_amd64.deb ...
Unpacking g++-15 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../11-g++-15-x86-64-linux-gnu_15.2.0-9_amd64.deb ...
Unpacking g++-15-x86-64-linux-gnu (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../12-libstdc++-15-dev_15.2.0-9_amd64.deb ...
Unpacking libstdc++-15-dev:amd64 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../13-libobjc4_15.2.0-9_amd64.deb ...
Unpacking libobjc4:amd64 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../14-libobjc-15-dev_15.2.0-9_amd64.deb ...
Unpacking libobjc-15-dev:amd64 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../15-libgcc-15-dev_15.2.0-9_amd64.deb ...
Unpacking libgcc-15-dev:amd64 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../16-gcc-15-x86-64-linux-gnu_15.2.0-9_amd64.deb ...
Unpacking gcc-15-x86-64-linux-gnu (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../17-cpp-15-x86-64-linux-gnu_15.2.0-9_amd64.deb ...
Unpacking cpp-15-x86-64-linux-gnu (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../18-cpp-15_15.2.0-9_amd64.deb ...
Unpacking cpp-15 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../19-libgfortran5_15.2.0-9_amd64.deb ...
Unpacking libgfortran5:amd64 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../20-lib32gcc-s1_15.2.0-9_amd64.deb ...
Unpacking lib32gcc-s1 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../21-lib32stdc++6_15.2.0-9_amd64.deb ...
Unpacking lib32stdc++6 (15.2.0-9) over (15.2.0-7) ...
Preparing to unpack .../22-libstdc++6_15.2.0-9_amd64.deb ...
Unpacking libstdc++6:amd64 (15.2.0-9) over (15.2.0-7) ...
Setting up libstdc++6:amd64 (15.2.0-9) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434660 files and directories currently installed.)
Preparing to unpack .../0-libctf-nobfd0_2.45.50.20251201-1_amd64.deb ...
Unpacking libctf-nobfd0:amd64 (2.45.50.20251201-1) over (2.45-8) ...
Preparing to unpack .../1-libctf0_2.45.50.20251201-1_amd64.deb ...
Unpacking libctf0:amd64 (2.45.50.20251201-1) over (2.45-8) ...
Preparing to unpack .../2-libsframe2_2.45.50.20251201-1_amd64.deb ...
Unpacking libsframe2:amd64 (2.45.50.20251201-1) over (2.45-8) ...
Preparing to unpack .../3-libgprofng0_2.45.50.20251201-1_amd64.deb ...
Unpacking libgprofng0:amd64 (2.45.50.20251201-1) over (2.45-8) ...
Preparing to unpack .../4-libbinutils_2.45.50.20251201-1_amd64.deb ...
Unpacking libbinutils:amd64 (2.45.50.20251201-1) over (2.45-8) ...
Preparing to unpack .../5-binutils-common_2.45.50.20251201-1_amd64.deb ...
Unpacking binutils-common:amd64 (2.45.50.20251201-1) over (2.45-8) ...
Preparing to unpack .../6-binutils_2.45.50.20251201-1_amd64.deb ...
Unpacking binutils (2.45.50.20251201-1) over (2.45-8) ...
Preparing to unpack .../7-binutils-x86-64-linux-gnu_2.45.50.20251201-1_amd64.deb ...
Unpacking binutils-x86-64-linux-gnu (2.45.50.20251201-1) over (2.45-8) ...
Preparing to unpack .../8-galera-4_26.4.24-1_amd64.deb ...
Unpacking galera-4 (26.4.24-1) over (26.4.23-1) ...
Preparing to unpack .../9-mariadb-common_1%3a11.8.5-1_all.deb ...
Unpacking mariadb-common (1:11.8.5-1) over (1:11.8.3-1) ...
Setting up mariadb-common (1:11.8.5-1) ...
